Reg. č.,Program zkratka,Obor zkr. zkratka,Typ studia,Forma,Datum přijetí př.,Školné zapl.,Potvrzení zájmu,KA - obec,KA - stát,Rozh. o přijetí - kód,Rozh. o přijetí - název,Datum zápisu,Studium,ID přihlášky,Program název,Pohlaví
84480,B-BEDS,,Bakalářský,prezenční,16. 04. 2022,,ne,İnönü Mah.,Turecká republika,20,20 - Nepřijat -- PZ,,ne,237288,Environmental Data Science,muž
52832,N-EGS,,Magisterský navazující,prezenční,22. 10. 2021,,ne,Techiman,Ghanská republika,20,20 - Nepřijat -- PZ,,ne,212530,Environmental Geosciences,muž
59534,B-BEDS,,Bakalářský,prezenční,22. 01. 2022,10000,ano,Osh,Republika Kyrgyzstán,10,10 - Přijat,,ne,213896,Environmental Data Science,žena
56879,B-BEE,,Bakalářský,prezenční,06. 01. 2022,0,ne,Las Vegas,Spojené státy americké,10,10 - Přijat,,ne,212108,Environmental Engineering,žena
52989,B-BEDS,,Bakalářský,prezenční,02. 11. 2021,,ne,STRAZEELE,Francouzská republika,20,20 - Nepřijat -- PZ,,ne,213147,Environmental Data Science,žena
52999,N-LPA,,Magisterský navazující,prezenční,03. 11. 2021,0,ano,Chennai,Indická republika,10,10 - Přijat,,ne,210777,Landscape Planning,muž
52478,N-EGS,,Magisterský navazující,prezenční,01. 10. 2021,,ne,Benin City,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,211489,Environmental Geosciences,muž
69904,N-EGS,,Magisterský navazující,prezenční,23. 03. 2022,,ne,Benin City,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,232379,Environmental Geosciences,muž
52628,N-LPA,,Magisterský navazující,prezenční,08. 10. 2021,16500,ano,Sowutuom,Ghanská republika,10,10 - Přijat,,ne,213861,Landscape Planning,muž
55519,N-EGS,,Magisterský navazující,prezenční,18. 12. 2021,,ne,"lkotun, Lagos state",Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,211859,Environmental Geosciences,muž
29062,B-BEE,,Bakalářský,prezenční,26. 02. 2022,,ne,Benin City,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,236339,Environmental Engineering,muž
59572,N-EGS,,Magisterský navazující,prezenční,22. 01. 2022,,ne,Marrakech,Marocké království,20,20 - Nepřijat -- PZ,,ne,213836,Environmental Geosciences,muž
10080,B-BEE,,Bakalářský,prezenční,21. 02. 2022,0,ano,Gouraya,Ostatní,10,10 - Přijat,,ne,230619,Environmental Engineering,muž
60150,N-NCO,,Magisterský navazující,prezenční,24. 01. 2022,16500,ano,Oñati,Španělské království,10,10 - Přijat,03.10.2022,ano,213987,Nature Conservation,žena
58339,B-BEE,,Bakalářský,prezenční,15. 01. 2022,,ne,COMMAND,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,213148,Environmental Engineering,muž
55653,N-EGS,,Magisterský navazující,prezenční,20. 12. 2021,,ne,"Isolo, Lagos State",Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,211860,Environmental Geosciences,žena
83773,N-EGS,,Magisterský navazující,prezenční,10. 04. 2022,,ne,Port Harcourt,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,237115,Environmental Geosciences,muž
62680,N-ENVA,,Magisterský navazující,prezenční,16. 03. 2022,,ne,"Pencinema, Ogba, Lagos state",Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,231750,Environmental Modelling,muž
53024,N-NCO,,Magisterský navazující,prezenční,04. 11. 2021,0,ano,Palencia,Španělské království,10,10 - Přijat,,ne,211619,Nature Conservation,žena
84111,N-NCO,,Magisterský navazující,prezenční,12. 04. 2022,0,ne,Lagos,Nigérijská federativní republika,10,10 - Přijat,,ne,237092,Nature Conservation,žena
56780,N-EGS,,Magisterský navazující,prezenční,05. 01. 2022,,ne,Ifako-Ijaye,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,213837,Environmental Geosciences,žena
52568,B-BEDS,,Bakalářský,prezenční,05. 10. 2021,,ne,Abeokuta,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,210760,Environmental Data Science,muž
71969,B-BEDS,,Bakalářský,prezenční,26. 03. 2022,,ne,Osogbo,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,236340,Environmental Data Science,muž
52618,N-NCO,,Magisterský navazující,prezenční,07. 10. 2021,,ne,Ilesa,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,211620,Nature Conservation,muž
74959,B-BEDS,,Bakalářský,prezenční,28. 03. 2022,,ne,Aktobe,Republika Kazachstán,20,20 - Nepřijat -- PZ,,ne,237071,Environmental Data Science,žena
52619,N-NCO,,Magisterský navazující,prezenční,08. 10. 2021,16500,ano,"Guatemala City, zone 5",Guatemalská republika,10,10 - Přijat,22.09.2022,ano,211621,Nature Conservation,muž
59047,N-ENVA,,Magisterský navazující,prezenční,19. 01. 2022,16500,ano,Negombo,Srílanská demokratická socialistická republika,10,10 - Přijat,,ne,213336,Environmental Modelling,muž
84211,B-BEDS,,Bakalářský,prezenční,13. 04. 2022,,ne,"Limassol, Cyprus",Ostatní,20,20 - Nepřijat -- PZ,,ne,237289,Environmental Data Science,muž
52488,B-BEDS,,Bakalářský,prezenční,01. 10. 2021,,ne,Mexico,Spojené státy mexické,20,20 - Nepřijat -- PZ,,ne,211823,Environmental Data Science,žena
52536,N-NCO,,Magisterský navazující,prezenční,03. 10. 2021,0,ano,Dansoman,Ghanská republika,10,10 - Přijat,,ne,211622,Nature Conservation,muž
84482,N-LPA,,Magisterský navazující,prezenční,16. 04. 2022,0,ne,Stuttgart,Spolková republika Německo,10,10 - Přijat,,ne,238509,Landscape Planning,žena
51637,B-BEE,,Bakalářský,prezenční,09. 03. 2022,,ne,Granby,Spojené státy americké,20,20 - Nepřijat -- PZ,,ne,230620,Environmental Engineering,muž
54573,N-EGS,,Magisterský navazující,prezenční,04. 12. 2021,,ne,Ras Sadr,Egyptská arabská republika,20,20 - Nepřijat -- PZ,,ne,213984,Environmental Geosciences,muž
55658,B-BEE,,Bakalářský,prezenční,20. 12. 2021,0,ne,Skopje,Republika Severní Makedonie,10,10 - Přijat,,ne,212109,Environmental Engineering,žena
52552,N-EGS,,Magisterský navazující,prezenční,04. 10. 2021,,ne,Lime tree garden,Jamajka,20,20 - Nepřijat -- PZ,,ne,211490,Environmental Geosciences,žena
84469,B-BEE,,Bakalářský,prezenční,16. 04. 2022,10000,ano,"Los Andes, Valparaiso region, Chile",Chilská republika,10,10 - Přijat,,ne,237290,Environmental Engineering,muž
59600,N-LPA,,Magisterský navazující,prezenční,22. 01. 2022,0,ano,São Paulo,Ostatní,10,10 - Přijat,,ne,213862,Landscape Planning,žena
57303,N-LPA,,Magisterský navazující,prezenční,08. 01. 2022,,ne,Sary,Íránská islámská republika,20,20 - Nepřijat -- PZ,,ne,212623,Landscape Planning,žena
55491,B-BEE,,Bakalářský,prezenční,18. 12. 2021,,ne,Mahalapye,Botswanská republika,20,20 - Nepřijat -- PZ,,ne,211824,Environmental Engineering,muž
53035,B-BEE,,Bakalářský,prezenční,04. 11. 2021,10000,ano,"San Pedro Tecamac, Cholula, Puebla.",Spojené státy mexické,10,10 - Přijat,21.09.2022,ano,210761,Environmental Engineering,muž
54803,N-EGS,,Magisterský navazující,prezenční,07. 12. 2021,,ne,Kazan,Ruská federace,20,20 - Nepřijat -- PZ,,ne,213838,Environmental Geosciences,muž
57479,N-EGS,,Magisterský navazující,prezenční,09. 01. 2022,,ne,iztapalapa,Spojené státy mexické,20,20 - Nepřijat -- PZ,,ne,212531,Environmental Geosciences,muž
53823,B-BEE,,Bakalářský,prezenční,22. 11. 2021,,ano,Brno,Česká republika,24,24 - Nepřijat (další podmínky),,ne,213149,Environmental Engineering,žena
56616,B-BEDS,,Bakalářský,prezenční,04. 01. 2022,,ne,Shchelkovo,Ruská federace,20,20 - Nepřijat -- PZ,,ne,212110,Environmental Data Science,žena
52514,B-BEDS,,Bakalářský,prezenční,02. 10. 2021,,ne,Abuja,Ostatní,20,20 - Nepřijat -- PZ,,ne,210762,Environmental Data Science,žena
16339,B-BEE,,Bakalářský,prezenční,23. 02. 2022,,ne,Abuja,Ostatní,20,20 - Nepřijat -- PZ,,ne,230621,Environmental Engineering,žena
84533,N-ENVA,,Magisterský navazující,prezenční,17. 04. 2022,,ne,"Antiguo Cuscatlan, La Libertad",Salvadorská republika,20,20 - Nepřijat -- PZ,,ne,237213,Environmental Modelling,muž
67624,B-BEE,,Bakalářský,prezenční,22. 03. 2022,10000,ano,Praha (Řepy),Česká republika,10,10 - Přijat,18.10.2022,ano,237291,Environmental Engineering,žena
82653,B-BEDS,,Bakalářský,prezenční,01. 04. 2022,,ne,Praha,Česká republika,20,20 - Nepřijat -- PZ,,ne,236341,Environmental Data Science,muž
56545,B-BEDS,,Bakalářský,prezenční,03. 01. 2022,0,ne,Mořina,Česká republika,10,10 - Přijat,,ne,212111,Environmental Data Science,žena
58305,B-BEE,,Bakalářský,prezenční,14. 01. 2022,,ne,Sari,Íránská islámská republika,20,20 - Nepřijat -- PZ,,ne,213897,Environmental Engineering,žena
35700,B-BEE,,Bakalářský,prezenční,28. 02. 2022,,ne,Sari,Íránská islámská republika,20,20 - Nepřijat -- PZ,,ne,236342,Environmental Engineering,žena
83183,B-BEDS,,Bakalářský,prezenční,05. 04. 2022,,ne,Sari,Íránská islámská republika,20,20 - Nepřijat -- PZ,,ne,237292,Environmental Data Science,žena
80036,B-BEE,,Bakalářský,prezenční,31. 03. 2022,,ne,"Dhaka,Uttara",Bangladéšská lidová republika,20,20 - Nepřijat -- PZ,,ne,237293,Environmental Engineering,muž
59266,N-LPA,,Magisterský navazující,prezenční,21. 01. 2022,,ne,Praha,Česká republika,20,20 - Nepřijat -- PZ,,ne,213424,Landscape Planning,žena
52668,N-NCO,,Magisterský navazující,prezenční,11. 10. 2021,0,ano,KIRIBATHGODA,Ostatní,10,10 - Přijat,,ne,211623,Nature Conservation,muž
65207,N-ENVA,,Magisterský navazující,prezenční,20. 03. 2022,,ne,COVENTRY,Spojené království Velké Británie a Severního Irska,20,20 - Nepřijat -- PZ,,ne,231751,Environmental Modelling,muž
53471,N-NCO,,Magisterský navazující,prezenční,17. 11. 2021,,ne,NYARUGENGE- KIYOVU,Rwandská republika,20,20 - Nepřijat -- PZ,,ne,212077,Nature Conservation,muž
56376,N-NCO,,Magisterský navazující,prezenční,02. 01. 2022,16500,ano,Drayton St Leonard,Spojené království Velké Británie a Severního Irska,10,10 - Přijat,22.09.2022,ano,212078,Nature Conservation,žena
21088,N-NCO,,Magisterský navazující,prezenční,24. 02. 2022,16500,ano,Sialkot,Pákistánská islámská republika,10,10 - Přijat,,ne,232390,Nature Conservation,muž
55020,B-BEE,,Bakalářský,prezenční,11. 12. 2021,,ne,"Holly Springs, North Carolina",Spojené státy americké,20,20 - Nepřijat -- PZ,,ne,211825,Environmental Engineering,žena
55755,B-BEE,,Bakalářský,prezenční,22. 12. 2021,,ne,Nigeria,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,214024,Environmental Engineering,muž
82803,B-BEE,,Bakalářský,prezenční,02. 04. 2022,,ne,Lagos,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,236343,Environmental Engineering,muž
29940,B-BEDS,,Bakalářský,prezenční,27. 02. 2022,,ne,Zlatníky-Hodkovice (Zlatníky),Česká republika,20,20 - Nepřijat -- PZ,,ne,230622,Environmental Data Science,muž
10494,B-BEE,,Bakalářský,prezenční,10. 03. 2022,,ne,Monrovia,Kanada,20,20 - Nepřijat -- PZ,,ne,230623,Environmental Engineering,muž
12374,B-BEE,,Bakalářský,prezenční,21. 02. 2022,,ne,Praha,Česká republika,20,20 - Nepřijat -- PZ,,ne,230624,Environmental Engineering,žena
76064,B-BEDS,,Bakalářský,prezenční,29. 03. 2022,0,ne,Praha (Sedlec),Česká republika,10,10 - Přijat,,ne,236344,Environmental Data Science,muž
84512,B-BEE,,Bakalářský,prezenční,17. 04. 2022,,ne,Brno,Česká republika,20,20 - Nepřijat -- PZ,,ne,237294,Environmental Engineering,žena
54740,N-ENVA,,Magisterský navazující,prezenční,07. 12. 2021,0,ano,Alimosho,Nigérijská federativní republika,10,10 - Přijat,,ne,211477,Environmental Modelling,muž
30189,N-ENVA,,Magisterský navazující,prezenční,27. 02. 2022,,ne,New Owerri,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,236309,Environmental Modelling,muž
58701,B-BEDS,,Bakalářský,prezenční,17. 01. 2022,,ne,Enugu south,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,213457,Environmental Data Science,muž
83319,B-BEDS,,Bakalářský,prezenční,06. 04. 2022,,ne,Praha,Česká republika,20,20 - Nepřijat -- PZ,,ne,237072,Environmental Data Science,muž
82756,N-NCO,,Magisterský navazující,prezenční,01. 04. 2022,,ne,Arondizuogu,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,236915,Nature Conservation,žena
52868,B-BEE,,Bakalářský,prezenční,24. 10. 2021,,ne,Praha,Česká republika,20,20 - Nepřijat -- PZ,,ne,210763,Environmental Engineering,muž
74652,B-BEDS,,Bakalářský,prezenční,28. 03. 2022,,ne,Praha,Česká republika,20,20 - Nepřijat -- PZ,,ne,237315,Environmental Data Science,muž
68488,B-BEDS,,Bakalářský,prezenční,23. 03. 2022,,ne,Brahmanbaria,Bangladéšská lidová republika,20,20 - Nepřijat -- PZ,,ne,237316,Environmental Data Science,muž
84521,B-BEDS,,Bakalářský,prezenční,17. 04. 2022,,ne,Dhaka,Bangladéšská lidová republika,20,20 - Nepřijat -- PZ,,ne,237317,Environmental Data Science,muž
52797,N-EGS,,Magisterský navazující,prezenční,21. 10. 2021,,ne,"INEZGANE,Morocco",Marocké království,20,20 - Nepřijat -- PZ,,ne,213839,Environmental Geosciences,muž
57858,B-BEE,,Bakalářský,prezenční,11. 01. 2022,,ne,Al Nahda,Egyptská arabská republika,20,20 - Nepřijat -- PZ,,ne,213150,Environmental Engineering,muž
56950,N-ENVA,,Magisterský navazující,prezenční,06. 01. 2022,,ne,Qamishli,Syrská arabská republika,20,20 - Nepřijat -- PZ,,ne,212534,Environmental Modelling,muž
59211,B-BEE,,Bakalářský,prezenční,20. 01. 2022,,ne,Abeokuta,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,213458,Environmental Engineering,žena
54235,N-ENVA,,Magisterský navazující,prezenční,29. 11. 2021,,ne,Port Harcourt,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,211863,Environmental Modelling,muž
16275,N-ENVA,,Magisterský navazující,prezenční,22. 02. 2022,,ne,Port Harcourt,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,231752,Environmental Modelling,muž
58623,B-BEE,,Bakalářský,prezenční,17. 01. 2022,,ne,Kohtla-Järve,Estonská republika,20,20 - Nepřijat -- PZ,,ne,213459,Environmental Engineering,žena
56070,N-EGS,,Magisterský navazující,prezenční,28. 12. 2021,,ne,Lagos,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,213422,Environmental Geosciences,muž
68145,B-BEDS,,Bakalářský,prezenční,22. 03. 2022,,ne,benin,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,230625,Environmental Data Science,žena
71937,B-BEE,,Bakalářský,prezenční,26. 03. 2022,,ne,Portland,Spojené státy americké,20,20 - Nepřijat -- PZ,,ne,236345,Environmental Engineering,muž
12471,N-ENVA,,Magisterský navazující,prezenční,21. 02. 2022,,ne,Abadan,Íránská islámská republika,20,20 - Nepřijat -- PZ,,ne,237214,Environmental Modelling,muž
53115,N-LPA,,Magisterský navazující,prezenční,09. 11. 2021,16500,ano,Ain Baida,Alžírská lidová demokratická republika,10,10 - Přijat,17.10.2022,ano,213955,Landscape Planning,muž
58023,B-BEDS,,Bakalářský,prezenční,13. 01. 2022,,ne,Esenyalı Mh.,Turecká republika,20,20 - Nepřijat -- PZ,,ne,213898,Environmental Data Science,muž
84479,B-BEDS,,Bakalářský,prezenční,16. 04. 2022,,ne,Esenyalı Mh.,Turecká republika,20,20 - Nepřijat -- PZ,,ne,237318,Environmental Data Science,muž
72423,B-BEDS,,Bakalářský,prezenční,26. 03. 2022,,ne,Nur-sultan,Republika Kazachstán,20,20 - Nepřijat -- PZ,,ne,237073,Environmental Data Science,muž
83476,B-BEDS,,Bakalářský,prezenční,07. 04. 2022,0,ne,Plzeň (Litice),Česká republika,10,10 - Přijat,,ne,237319,Environmental Data Science,žena
55447,N-LPA,,Magisterský navazující,prezenční,17. 12. 2021,,ne,"Fareed Town, Race Course Road",Pákistánská islámská republika,20,20 - Nepřijat -- PZ,,ne,213863,Landscape Planning,muž
10303,B-BEE,,Bakalářský,prezenční,09. 03. 2022,0,ne,"Fort Collins, Colorado",Spojené státy americké,10,10 - Přijat,,ne,230626,Environmental Engineering,muž
52749,N-NCO,,Magisterský navazující,prezenční,16. 10. 2021,,ne,Ijako,Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,211624,Nature Conservation,muž
82843,N-LPA,,Magisterský navazující,prezenční,02. 04. 2022,,ne,Shiraz,Íránská islámská republika,20,20 - Nepřijat -- PZ,,ne,236353,Landscape Planning,muž
74117,B-BEDS,,Bakalářský,prezenční,28. 03. 2022,,ne,Praha,Česká republika,20,20 - Nepřijat -- PZ,,ne,237320,Environmental Data Science,muž
59339,B-BEE,,Bakalářský,prezenční,21. 01. 2022,0,ano,Tbilisi,Gruzie,10,10 - Přijat,,ne,213899,Environmental Engineering,muž
59405,B-BEE,,Bakalářský,prezenční,21. 01. 2022,0,ano,Tbilisi,Gruzie,10,10 - Přijat,,ne,213900,Environmental Engineering,muž
80291,N-NCO,,Magisterský navazující,prezenční,31. 03. 2022,,ne,OSLO,Norské království,20,20 - Nepřijat -- PZ,,ne,236394,Nature Conservation,muž
38762,N-EGS,,Magisterský navazující,prezenční,01. 03. 2022,,ne,Swabi,Pákistánská islámská republika,20,20 - Nepřijat -- PZ,,ne,237305,Environmental Geosciences,muž
59416,N-LPA,,Magisterský navazující,prezenční,22. 01. 2022,,ne,swabi,Pákistánská islámská republika,20,20 - Nepřijat -- PZ,,ne,213864,Landscape Planning,muž
52925,B-BEDS,,Bakalářský,prezenční,29. 10. 2021,,ne,Tbilisi,Gruzie,20,20 - Nepřijat -- PZ,,ne,212615,Environmental Data Science,žena
84379,B-BEE,,Bakalářský,prezenční,15. 04. 2022,0,ne,Klodzko,Polská republika,10,10 - Přijat,,ne,238435,Environmental Engineering,muž
76728,B-BEE,,Bakalářský,prezenční,29. 03. 2022,10000,ano,Čelákovice,Česká republika,10,10 - Přijat,04.10.2022,ano,236346,Environmental Engineering,muž
28854,N-ENVA,,Magisterský navazující,prezenční,26. 02. 2022,16500,ano,Eldoret,Keňská republika,10,10 - Přijat,,ne,231753,Environmental Modelling,žena
84505,N-LPA,,Magisterský navazující,prezenční,17. 04. 2022,0,ne,Thessaloniki,Řecká republika,10,10 - Přijat,,ne,237279,Landscape Planning,žena
74810,B-BEE,,Bakalářský,prezenční,28. 03. 2022,0,ne,Kladno (Rozdělov),Česká republika,10,10 - Přijat,,ne,236347,Environmental Engineering,muž
84537,N-ENVA,,Magisterský navazující,prezenční,17. 04. 2022,,ne,Douala-Cameroon,Kamerunská republika,20,20 - Nepřijat -- PZ,,ne,237295,Environmental Modelling,žena
56502,N-LPA,,Magisterský navazující,prezenční,03. 01. 2022,,ne,"Sector mu 2 ,",Indická republika,20,20 - Nepřijat -- PZ,,ne,213865,Landscape Planning,muž
53468,N-LPA,,Magisterský navazující,prezenční,17. 11. 2021,16500,ano,MEHRAULI NEW DELHI INDIA PIN-110030,Indická republika,10,10 - Přijat,22.09.2022,ano,213138,Landscape Planning,muž
58280,N-LPA,,Magisterský navazující,prezenční,14. 01. 2022,,ne,SENT PETER CAMPUS BIRSA CHOWK RANCHI JHARKHAND,Indická republika,20,20 - Nepřijat -- PZ,,ne,214017,Landscape Planning,muž
82854,N-ENVA,,Magisterský navazující,prezenční,02. 04. 2022,,ne,"Jalandhar, Punjab, India",Indická republika,20,20 - Nepřijat -- PZ,,ne,236310,Environmental Modelling,muž
84114,N-NCO,,Magisterský navazující,prezenční,12. 04. 2022,,ne,kithana jhunjhunu rajasthan,Indická republika,20,20 - Nepřijat -- PZ,,ne,237202,Nature Conservation,žena
59419,B-BEE,,Bakalářský,prezenční,22. 01. 2022,10000,ano,Istanbul,Turecká republika,10,10 - Přijat,21.09.2022,ano,213460,Environmental Engineering,muž
63870,N-ENVA,,Magisterský navazující,prezenční,17. 03. 2022,,ne,Accra,Ghanská republika,20,20 - Nepřijat -- PZ,,ne,231754,Environmental Modelling,muž
59620,B-BEDS,,Bakalářský,prezenční,23. 01. 2022,,ne,Accra,Ghanská republika,20,20 - Nepřijat -- PZ,,ne,213901,Environmental Data Science,muž
33540,B-BEDS,,Bakalářský,prezenční,28. 02. 2022,,ne,Accra,Ghanská republika,20,20 - Nepřijat -- PZ,,ne,230627,Environmental Data Science,muž
61338,B-BEE,,Bakalářský,prezenční,15. 03. 2022,,ne,"Bangkok, Thailand",Thajské království,20,20 - Nepřijat -- PZ,,ne,230628,Environmental Engineering,muž
94303,B-BEDS,,Bakalářský,prezenční,22. 07. 2022,0,ne,Znamianka,Ukrajina,10,10 - Přijat,,ne,244116,Environmental Data Science,muž
59406,N-NCO,,Magisterský navazující,prezenční,21. 01. 2022,,ne,Minsk,Běloruská republika,20,20 - Nepřijat -- PZ,,ne,213988,Nature Conservation,žena
82294,B-BEE,,Bakalářský,prezenční,31. 03. 2022,0,ne,Stráž nad Nisou,Česká republika,10,10 - Přijat,,ne,236348,Environmental Engineering,muž
84557,N-NCO,,Magisterský navazující,prezenční,17. 04. 2022,,ne,"Ilorin, Kwara State.",Nigérijská federativní republika,20,20 - Nepřijat -- PZ,,ne,237203,Nature Conservation,muž
90456,B-BEDS,,Bakalářský,prezenční,16. 06. 2022,0,ano,Bila Tserkva,Ukrajina,10,10 - Přijat,,ne,240875,Environmental Data Science,muž
52908,B-BEE,,Bakalářský,prezenční,28. 10. 2021,10000,ano,Guatemala City,Guatemalská republika,10,10 - Přijat,29.09.2022,ano,211826,Environmental Engineering,žena
55747,B-BEDS,,Bakalářský,prezenční,22. 12. 2021,10000,ano,Praha,Česká republika,10,10 - Přijat,21.09.2022,ano,214157,Environmental Data Science,žena
60137,B-BEE,,Bakalářský,prezenční,24. 01. 2022,,ne,Tallinn,Estonská republika,20,20 - Nepřijat -- PZ,,ne,214675,Environmental Engineering,žena
52664,B-BEDS,,Bakalářský,prezenční,11. 10. 2021,,ne,Kilwa - Tanzania,Sjednocená republika Tanzanie,20,20 - Nepřijat -- PZ,,ne,212616,Environmental Data Science,muž
57876,B-BEDS,,Bakalářský,prezenční,12. 01. 2022,,ne,Praha,Česká republika,20,20 - Nepřijat -- PZ,,ne,213151,Environmental Data Science,žena
58888,B-BEDS,,Bakalářský,prezenční,18. 01. 2022,,ne,Dubai,Spojené arabské emiráty,20,20 - Nepřijat -- PZ,,ne,214025,Environmental Data Science,muž
53959,N-EGS,,Magisterský navazující,prezenční,25. 11. 2021,,ne,Ibadan,Ostatní,20,20 - Nepřijat -- PZ,,ne,211491,Environmental Geosciences,muž
18679,N-EGS,,Magisterský navazující,prezenční,23. 02. 2022,,ne,Ibadan,Ostatní,20,20 - Nepřijat -- PZ,,ne,232380,Environmental Geosciences,muž
