Spec. symbol,Program zkratka,Obor zkratka,Typ studia,Forma,Datum a čas zal. přihl.,Datum podání,Spr. poplatek - vypočteno,Spr. poplatek - zaplaceno,Zaplaceno,Datum úhrady,Dadtum zkompl. Zaplaceno,Datum zkompl. Adresy,Kompl. adresy,Datum zkompl. Os. údaje,Kompl. přihlášky,Datum zkompl. celé přihl.,Kompl. údajů přihl.,Datum zkompl. Údaje o přihl.,KA - obec,KA - stát
52550,N-LPA,,Magisterský navazující,prezenční,04. 10. 2021 16:32,04.10.2021,750,500,ano,04.10.2021,04. 10. 2021 17:28:55,04. 10. 2021 17:03:01,ano,04. 10. 2021 16:58:40,ano,04. 10. 2021 17:28:56,ano,04. 10. 2021 16:37:08,Howrah,Indická republika
54538,N-ENVA,,Magisterský navazující,prezenční,03. 12. 2021 23:18,03.12.2021,750,0,ne,,,03. 12. 2021 23:27:18,ano,03. 12. 2021 23:26:10,ne,,ano,03. 12. 2021 23:18:42,Victoria,Chilská republika
53920,N-LPA,,Magisterský navazující,prezenční,24. 11. 2021 12:47,,750,0,ne,,,,ne,,ne,,ano,24. 11. 2021 12:53:46,,
54469,N-LPA,,Magisterský navazující,prezenční,02. 12. 2021 19:54,,750,0,ne,,,01. 01. 2022 20:42:45,ano,01. 01. 2022 15:37:04,ne,,ano,02. 12. 2021 19:57:07,"Ogbomoso, Oyo state",Nigérijská federativní republika
52776,N-ENVA,,Magisterský navazující,prezenční,19. 10. 2021 01:34,07.11.2021,750,750,ano,08.11.2021,08. 11. 2021 15:46:18,19. 10. 2021 01:56:37,ano,19. 10. 2021 01:49:25,ano,08. 11. 2021 15:46:18,ano,19. 10. 2021 01:37:34,Lagos,Nigérijská federativní republika
52906,B-BEDS,,Bakalářský,prezenční,27. 10. 2021 21:39,21.11.2021,750,750,ano,22.11.2021,24. 11. 2021 05:45:47,27. 10. 2021 21:47:26,ano,31. 10. 2021 15:44:45,ano,24. 11. 2021 05:45:50,ano,27. 10. 2021 21:40:09,"Ward 8, Kamayut Township, Yangon",Myanmarský svaz
54463,N-NCO,,Magisterský navazující,prezenční,02. 12. 2021 19:22,,750,0,ne,,,,ne,,ne,,ano,02. 12. 2021 19:22:52,,
55044,B-BEE,,Bakalářský,prezenční,11. 12. 2021 22:00,,750,0,ne,,,,ne,,ne,,ne,,,
52885,N-ENVA,,Magisterský navazující,prezenční,26. 10. 2021 17:42,,750,0,ne,,,,ne,26. 10. 2021 17:57:27,ne,,ano,26. 10. 2021 17:46:40,,
55574,N-LPA,,Magisterský navazující,prezenční,19. 12. 2021 17:21,,750,0,ne,,,19. 12. 2021 17:07:37,ano,19. 12. 2021 17:21:50,ne,,ano,19. 12. 2021 17:21:51,Accra,Ghanská republika
52530,B-BEE,,Bakalářský,prezenční,03. 10. 2021 18:12,04.10.2021,750,500,ne,05.10.2021,,03. 10. 2021 18:24:51,ano,03. 10. 2021 18:18:34,ne,,ano,03. 10. 2021 18:15:27,KUMASI,Ghanská republika
52525,B-BEE,,Bakalářský,prezenční,03. 10. 2021 17:52,,750,0,ne,,,,ne,,ne,,ano,03. 10. 2021 17:53:37,,
52527,B-BEE,,Bakalářský,prezenční,03. 10. 2021 17:59,,750,0,ne,,,,ne,03. 10. 2021 18:06:00,ne,,ano,03. 10. 2021 18:01:25,,
52623,N-NCO,,Magisterský navazující,prezenční,08. 10. 2021 11:28,08.10.2021,750,0,ne,,,08. 10. 2021 11:56:17,ano,08. 10. 2021 11:42:17,ne,,ano,08. 10. 2021 11:31:04,"Bahria Town Phase 8, Rawalpindi",Pákistánská islámská republika
52601,B-BEDS,,Bakalářský,prezenční,07. 10. 2021 15:24,,750,0,ne,,,03. 05. 2021 12:54:28,ano,07. 10. 2021 15:24:28,ne,,ano,07. 10. 2021 15:24:29,Bulawayo,Zimbabwská republika
54213,N-ENVA,,Magisterský navazující,prezenční,29. 11. 2021 17:28,27.12.2021,750,0,ne,,,29. 11. 2021 17:41:44,ano,29. 11. 2021 17:35:46,ne,,ano,29. 11. 2021 17:28:54,"AGBOR, Delta State",Nigérijská federativní republika
52743,N-EGS,,Magisterský navazující,prezenční,15. 10. 2021 22:45,05.11.2021,750,0,ne,,,15. 10. 2021 22:58:42,ano,15. 10. 2021 22:55:15,ne,,ano,15. 10. 2021 22:47:27,DOUALA,Kamerunská republika
52654,N-NCO,,Magisterský navazující,prezenční,10. 10. 2021 10:49,15.10.2021,750,750,ano,29.12.2021,29. 12. 2021 09:22:21,16. 11. 2020 12:55:20,ano,10. 10. 2021 10:49:19,ano,29. 12. 2021 09:22:22,ano,10. 10. 2021 10:49:19,DUBAI,Spojené arabské emiráty
53043,N-NCO,,Magisterský navazující,prezenční,05. 11. 2021 09:48,,750,0,ne,,,,ne,,ne,,ano,05. 11. 2021 09:59:12,,
55896,N-EGS,,Magisterský navazující,prezenční,25. 12. 2021 09:26,,750,0,ne,,,25. 12. 2021 09:43:13,ano,,ne,,ano,25. 12. 2021 09:27:57,Cimahi,Indonéská republika
52491,N-LPA,,Magisterský navazující,prezenční,01. 10. 2021 18:08,,750,0,ne,,,01. 10. 2021 19:00:27,ano,01. 10. 2021 18:51:35,ne,,ano,01. 10. 2021 18:09:52,Akrade,Ghanská republika
56260,N-ENVA,,Magisterský navazující,prezenční,31. 12. 2021 22:59,,750,0,ne,,,,ne,,ne,,ne,,,
56261,N-ENVA,,Magisterský navazující,prezenční,31. 12. 2021 23:10,31.12.2021,750,750,ano,02.01.2022,02. 01. 2022 21:16:19,31. 12. 2021 23:20:20,ano,31. 12. 2021 23:15:23,ano,02. 01. 2022 21:16:19,ano,31. 12. 2021 23:11:18,"Lagos, Nigeria",Nigérijská federativní republika
52928,N-EGS,,Magisterský navazující,prezenční,29. 10. 2021 15:12,,750,0,ne,,,,ne,,ne,,ne,,,
52929,N-EGS,,Magisterský navazující,prezenční,29. 10. 2021 15:12,,750,0,ne,,,29. 10. 2021 20:05:23,ano,29. 10. 2021 20:15:33,ne,,ano,29. 10. 2021 15:15:32,Linz,Rakouská republika
52933,N-NCO,,Magisterský navazující,prezenční,29. 10. 2021 21:12,08.11.2021,750,750,ano,08.11.2021,08. 11. 2021 16:13:40,29. 10. 2021 20:05:23,ano,29. 10. 2021 21:12:02,ano,08. 11. 2021 16:13:40,ano,29. 10. 2021 21:12:03,Linz,Rakouská republika
52586,B-BEDS,,Bakalářský,prezenční,06. 10. 2021 13:57,,750,0,ne,,,08. 10. 2021 11:27:01,ano,08. 10. 2021 11:20:20,ne,,ano,08. 10. 2021 11:09:59,"Illaje, lekki, Ajah Lagos state",Ostatní
52494,B-BEDS,,Bakalářský,prezenční,01. 10. 2021 21:09,01.10.2021,750,500,ano,01.10.2021,01. 10. 2021 21:46:49,01. 10. 2021 21:32:10,ano,01. 10. 2021 21:28:44,ano,01. 10. 2021 21:46:49,ano,01. 10. 2021 21:13:39,Lagos,Nigérijská federativní republika
52520,N-NCO,,Magisterský navazující,prezenční,03. 10. 2021 13:33,,750,0,ne,,,,ne,,ne,,ano,03. 10. 2021 13:34:19,,
55042,N-NCO,,Magisterský navazující,prezenční,11. 12. 2021 21:11,11.12.2021,750,0,ne,,,06. 12. 2021 22:09:34,ano,11. 12. 2021 21:11:01,ne,,ano,11. 12. 2021 21:11:01,Abule Egba,Nigérijská federativní republika
55184,B-BEDS,,Bakalářský,prezenční,13. 12. 2021 18:50,,750,0,ne,,,13. 12. 2021 19:15:14,ano,13. 12. 2021 19:11:53,ne,,ano,13. 12. 2021 18:51:59,Dibba fujairah,Spojené arabské emiráty
55185,B-BEE,,Bakalářský,prezenční,13. 12. 2021 18:52,,750,0,ne,,,13. 12. 2021 19:15:14,ano,13. 12. 2021 19:11:53,ne,,ano,13. 12. 2021 18:52:52,Dibba fujairah,Spojené arabské emiráty
52858,N-ENVA,,Magisterský navazující,prezenční,24. 10. 2021 01:47,,750,0,ne,,,24. 10. 2021 02:03:20,ano,24. 10. 2021 01:58:50,ne,,ano,24. 10. 2021 01:51:16,Lagos,Nigérijská federativní republika
56697,B-BEE,,Bakalářský,prezenční,04. 01. 2022 17:36,04.01.2022,750,750,ano,04.01.2022,04. 01. 2022 20:09:19,04. 01. 2022 17:52:34,ano,04. 01. 2022 17:49:13,ano,04. 01. 2022 20:09:20,ano,04. 01. 2022 17:37:58,"Aboh Mbaise, Imo State",Nigérijská federativní republika
52822,N-ENVA,,Magisterský navazující,prezenční,22. 10. 2021 11:31,22.10.2021,750,0,ne,,,22. 10. 2021 19:07:54,ano,22. 10. 2021 19:06:32,ne,,ano,22. 10. 2021 11:34:00,Benin,Nigérijská federativní republika
56455,N-NCO,,Magisterský navazující,prezenční,03. 01. 2022 10:52,03.01.2022,750,0,ne,,,03. 01. 2022 11:03:18,ano,03. 01. 2022 11:01:03,ne,,ano,03. 01. 2022 10:54:32,Ikorodu,Nigérijská federativní republika
54768,B-BEE,,Bakalářský,prezenční,07. 12. 2021 14:45,07.12.2021,750,0,ne,,,07. 12. 2021 15:01:57,ano,07. 12. 2021 14:57:18,ne,,ano,07. 12. 2021 14:47:34,Greater Accra,Ghanská republika
53087,N-LPA,,Magisterský navazující,prezenční,07. 11. 2021 21:58,,750,0,ne,,,08. 11. 2021 12:56:57,ano,08. 11. 2021 12:50:48,ne,,ano,07. 11. 2021 22:01:57,Kharkiv,Ukrajina
52698,B-BEE,,Bakalářský,prezenční,12. 10. 2021 20:07,12.10.2021,750,0,ne,,,12. 10. 2021 20:25:07,ano,12. 10. 2021 20:17:11,ne,,ano,12. 10. 2021 20:08:44,Delta state,Nigérijská federativní republika
52879,B-BEDS,,Bakalářský,prezenční,26. 10. 2021 01:25,26.10.2021,750,0,ne,,,26. 10. 2021 01:43:57,ano,26. 10. 2021 01:40:11,ne,,ano,26. 10. 2021 01:28:47,Odumasi A/A Central,Ghanská republika
52889,N-LPA,,Magisterský navazující,prezenční,27. 10. 2021 08:46,13.12.2021,750,750,ano,13.12.2021,13. 12. 2021 14:54:03,05. 01. 2021 09:03:16,ano,27. 10. 2021 08:46:15,ano,13. 12. 2021 14:54:03,ano,27. 10. 2021 08:46:15,Ibadan,Nigérijská federativní republika
52810,N-EGS,,Magisterský navazující,prezenční,21. 10. 2021 19:46,,750,0,ne,,,,ne,,ne,,ano,21. 10. 2021 19:57:22,,
53349,N-EGS,,Magisterský navazující,prezenční,15. 11. 2021 10:02,,750,0,ne,,,,ne,,ne,,ano,15. 11. 2021 10:04:18,,
53514,N-EGS,,Magisterský navazující,prezenční,18. 11. 2021 12:37,,750,0,ne,,,,ne,,ne,,ano,18. 11. 2021 12:40:13,,
55850,N-NCO,,Magisterský navazující,prezenční,24. 12. 2021 00:44,,750,0,ne,,,,ne,,ne,,ano,24. 12. 2021 01:21:42,,
54949,N-EGS,,Magisterský navazující,prezenční,10. 12. 2021 12:47,,750,0,ne,,,02. 01. 2022 00:04:01,ano,01. 01. 2022 23:58:01,ne,,ano,26. 12. 2021 05:55:09,Ibadan,Nigérijská federativní republika
53088,N-NCO,,Magisterský navazující,prezenční,07. 11. 2021 22:07,04.12.2021,750,750,ano,04.12.2021,04. 12. 2021 23:52:54,08. 01. 2021 21:44:27,ano,07. 11. 2021 22:07:15,ano,04. 12. 2021 23:52:54,ano,07. 11. 2021 22:07:16,"Ibadan, Oyo State",Nigérijská federativní republika
56271,N-ENVA,,Magisterský navazující,prezenční,01. 01. 2022 09:32,,750,0,ne,,,,ne,,ne,,ano,01. 01. 2022 09:36:09,,
53549,B-BEE,,Bakalářský,prezenční,19. 11. 2021 01:03,,750,0,ne,,,02. 01. 2022 11:54:28,ano,02. 01. 2022 11:51:34,ne,,ano,19. 11. 2021 01:05:04,Akure,Nigérijská federativní republika
52859,N-NCO,,Magisterský navazující,prezenční,24. 10. 2021 02:34,,750,0,ne,,,,ne,,ne,,ano,24. 10. 2021 02:41:10,,
54196,B-BEDS,,Bakalářský,prezenční,29. 11. 2021 10:34,,750,0,ne,,,,ne,,ne,,ano,29. 11. 2021 10:36:32,,
56419,N-EGS,,Magisterský navazující,prezenční,02. 01. 2022 21:23,,750,0,ne,,,02. 01. 2022 21:33:43,ano,02. 01. 2022 21:32:34,ne,,ano,02. 01. 2022 21:24:50,Portharcourt,Nigérijská federativní republika
53492,N-EGS,,Magisterský navazující,prezenční,17. 11. 2021 20:50,17.11.2021,750,0,ne,,,17. 11. 2021 21:48:05,ano,17. 11. 2021 21:40:31,ne,,ano,17. 11. 2021 20:53:49,"Lokogoma, Abuja.",Nigérijská federativní republika
54301,B-BEDS,,Bakalářský,prezenční,01. 12. 2021 01:59,06.12.2021,750,0,ne,,,01. 12. 2021 02:03:52,ano,01. 12. 2021 02:14:19,ne,,ano,01. 12. 2021 02:00:23,"Okota, Lagos",Nigérijská federativní republika
54596,B-BEE,,Bakalářský,prezenční,04. 12. 2021 17:05,04.12.2021,750,750,ano,06.12.2021,06. 12. 2021 11:48:04,01. 12. 2021 02:03:52,ano,04. 12. 2021 17:05:57,ano,06. 12. 2021 11:48:05,ano,04. 12. 2021 17:05:57,"Okota, Lagos",Nigérijská federativní republika
52482,N-ENVA,,Magisterský navazující,prezenční,01. 10. 2021 15:36,01.10.2021,750,750,ano,02.11.2021,02. 11. 2021 16:44:53,01. 10. 2021 16:03:11,ano,01. 10. 2021 15:59:30,ano,02. 11. 2021 16:44:53,ano,01. 10. 2021 15:51:36,Kumasi,Ghanská republika
52769,N-EGS,,Magisterský navazující,prezenční,18. 10. 2021 16:05,18.10.2021,750,0,ne,,,18. 10. 2021 17:05:41,ano,18. 10. 2021 16:56:40,ne,,ano,18. 10. 2021 16:13:04,Sunyani,Ghanská republika
53053,B-BEE,,Bakalářský,prezenční,05. 11. 2021 14:47,05.11.2021,750,0,ne,,,05. 11. 2021 15:07:44,ano,05. 11. 2021 15:02:38,ne,,ano,05. 11. 2021 14:49:15,Dhaka,Bangladéšská lidová republika
56209,B-BEE,,Bakalářský,prezenční,30. 12. 2021 18:07,30.12.2021,750,750,ano,30.12.2021,30. 12. 2021 18:30:17,30. 01. 2021 23:31:36,ano,30. 12. 2021 18:07:23,ano,30. 12. 2021 18:30:17,ano,30. 12. 2021 18:07:23,"San Juan Opico, La Libertad",Ostatní
56311,N-NCO,,Magisterský navazující,prezenční,01. 01. 2022 19:28,,750,0,ne,,,01. 01. 2022 19:45:04,ano,,ne,,ano,01. 01. 2022 19:30:03,Abijo,Nigérijská federativní republika
54246,N-NCO,,Magisterský navazující,prezenční,30. 11. 2021 03:42,30.11.2021,750,0,ne,,,30. 11. 2021 04:23:43,ano,30. 11. 2021 04:14:02,ne,,ano,30. 11. 2021 03:44:05,ACCRA,Ghanská republika
52739,B-BEDS,,Bakalářský,prezenční,15. 10. 2021 17:55,,750,0,ne,,,,ne,,ne,,ano,15. 10. 2021 17:57:29,,
52740,B-BEE,,Bakalářský,prezenční,15. 10. 2021 18:10,,750,0,ne,,,,ne,,ne,,ano,15. 10. 2021 18:10:28,,
54600,B-BEE,,Bakalářský,prezenční,04. 12. 2021 18:46,04.12.2021,750,750,ano,04.12.2021,04. 12. 2021 22:30:02,04. 12. 2021 19:05:43,ano,04. 12. 2021 19:02:19,ano,04. 12. 2021 22:30:02,ano,04. 12. 2021 18:49:39,"Wamfie, Bono Region",Ghanská republika
55122,B-BEDS,,Bakalářský,prezenční,12. 12. 2021 21:38,,750,0,ne,,,,ne,,ne,,ano,12. 12. 2021 21:48:48,,
52782,N-NCO,,Magisterský navazující,prezenční,19. 10. 2021 17:09,19.10.2021,750,0,ne,,,28. 12. 2018 22:58:48,ano,19. 10. 2021 17:09:45,ne,,ano,19. 10. 2021 17:09:46,IBADAN,Nigérijská federativní republika
52793,B-BEDS,,Bakalářský,prezenční,20. 10. 2021 17:47,20.10.2021,750,750,ano,20.10.2021,20. 10. 2021 18:13:33,20. 10. 2021 18:00:08,ano,20. 10. 2021 17:57:08,ano,20. 10. 2021 18:13:33,ano,20. 10. 2021 17:49:40,Lagos,Nigérijská federativní republika
52557,N-LPA,,Magisterský navazující,prezenční,04. 10. 2021 22:36,,750,0,ne,,,05. 10. 2021 23:10:10,ano,,ne,,ano,04. 10. 2021 22:47:47,Ibule soro,Nigérijská federativní republika
55015,N-NCO,,Magisterský navazující,prezenční,11. 12. 2021 15:03,,750,0,ne,,,,ne,,ne,,ano,11. 12. 2021 15:03:04,,
53764,B-BEE,,Bakalářský,prezenční,22. 11. 2021 00:58,,750,0,ne,,,,ne,,ne,,ano,22. 11. 2021 00:59:37,,
52792,B-BEDS,,Bakalářský,prezenční,20. 10. 2021 17:03,,750,0,ne,,,20. 10. 2021 17:19:05,ano,,ne,,ano,20. 10. 2021 17:04:14,Moscow,Ruská federace
56624,B-BEE,,Bakalářský,prezenční,04. 01. 2022 11:29,04.01.2022,750,0,ne,,,04. 01. 2022 12:27:20,ano,04. 01. 2022 12:26:00,ne,,ano,04. 01. 2022 12:08:13,"Keshod,Junagadh,Gujarat",Indická republika
56501,B-BEE,,Bakalářský,prezenční,03. 01. 2022 15:35,,750,0,ne,,,,ne,,ne,,ano,03. 01. 2022 15:39:32,,
55768,B-BEE,,Bakalářský,prezenční,22. 12. 2021 12:55,22.12.2021,750,750,ano,22.12.2021,22. 12. 2021 13:23:02,22. 12. 2021 13:01:34,ano,22. 12. 2021 12:59:42,ano,22. 12. 2021 13:23:04,ano,22. 12. 2021 12:55:53,"Ahmedabad,Gujarat",Indická republika
55620,B-BEE,,Bakalářský,prezenční,20. 12. 2021 12:34,,750,0,ne,,,,ne,,ne,,ano,20. 12. 2021 12:38:48,,
53156,B-BEE,,Bakalářský,prezenční,10. 11. 2021 18:00,,750,0,ne,,,,ne,,ne,,ano,10. 11. 2021 18:04:59,,
53376,B-BEDS,,Bakalářský,prezenční,15. 11. 2021 16:35,15.11.2021,750,0,ne,,,15. 11. 2021 16:55:47,ano,15. 11. 2021 19:45:45,ne,,ano,15. 11. 2021 16:37:12,Moscow,Ruská federace
56338,B-BEDS,,Bakalářský,prezenční,02. 01. 2022 10:05,,750,0,ne,,,02. 01. 2022 10:37:12,ano,02. 01. 2022 10:33:17,ne,,ano,02. 01. 2022 10:21:45,LUSAKA,Zambijská republika
52480,B-BEDS,,Bakalářský,prezenční,01. 10. 2021 13:52,02.10.2021,750,500,ano,02.10.2021,02. 10. 2021 20:30:09,02. 10. 2021 09:20:31,ano,01. 10. 2021 15:10:21,ano,02. 10. 2021 20:30:10,ano,01. 10. 2021 13:54:26,Wamfie,Ghanská republika
52645,B-BEDS,,Bakalářský,prezenční,09. 10. 2021 21:02,,750,0,ne,,,09. 10. 2021 21:49:44,ano,09. 10. 2021 21:43:42,ne,,ano,09. 10. 2021 21:13:31,"Ajuwon- Iju, Lagos State",Nigérijská federativní republika
53246,N-NCO,,Magisterský navazující,prezenční,13. 11. 2021 00:59,30.11.2021,750,750,ano,30.11.2021,02. 12. 2021 05:45:33,08. 01. 2019 13:01:33,ano,13. 11. 2021 00:59:29,ano,02. 12. 2021 05:45:38,ano,13. 11. 2021 00:59:30,Bor,Česká republika
53247,N-ENVA,,Magisterský navazující,prezenční,13. 11. 2021 01:04,30.11.2021,750,750,ano,14.12.2021,16. 12. 2021 05:45:47,08. 01. 2019 13:01:33,ano,13. 11. 2021 01:04:04,ano,16. 12. 2021 05:45:51,ano,13. 11. 2021 01:04:05,Bor,Česká republika
53353,N-NCO,,Magisterský navazující,prezenční,15. 11. 2021 11:42,,750,0,ne,,,15. 11. 2021 11:59:41,ano,15. 11. 2021 11:50:12,ne,,ano,15. 11. 2021 11:43:01,"15 Pokhara, Kaski",Ostatní
54710,B-BEE,,Bakalářský,prezenční,06. 12. 2021 16:14,06.12.2021,750,750,ano,07.12.2021,07. 12. 2021 15:36:46,06. 12. 2021 16:43:36,ano,06. 12. 2021 16:36:50,ano,07. 12. 2021 15:36:47,ano,06. 12. 2021 16:16:08,Tehran,Íránská islámská republika
56374,N-LPA,,Magisterský navazující,prezenční,02. 01. 2022 15:19,02.01.2022,750,750,ano,03.01.2022,03. 01. 2022 11:04:33,02. 01. 2022 15:37:04,ano,02. 01. 2022 15:34:48,ano,03. 01. 2022 11:04:34,ano,02. 01. 2022 15:20:28,Fouman,Íránská islámská republika
55765,B-BEDS,,Bakalářský,prezenční,22. 12. 2021 12:33,04.01.2022,750,0,ne,,,05. 12. 2020 13:05:37,ano,22. 12. 2021 12:33:38,ne,,ano,22. 12. 2021 12:33:39,Nellore,Indická republika
55655,B-BEE,,Bakalářský,prezenční,20. 12. 2021 18:54,21.12.2021,750,0,ne,,,21. 12. 2021 16:15:17,ano,21. 12. 2021 07:08:45,ne,,ano,20. 12. 2021 18:58:09,Ajman,Spojené arabské emiráty
55543,N-ENVA,,Magisterský navazující,prezenční,19. 12. 2021 11:58,23.12.2021,750,750,ano,23.12.2021,23. 12. 2021 20:58:56,19. 12. 2021 12:22:35,ano,19. 12. 2021 12:15:22,ano,23. 12. 2021 20:58:57,ano,19. 12. 2021 12:02:55,"Ibadan, Oyo State",Nigérijská federativní republika
52716,B-BEDS,,Bakalářský,prezenční,14. 10. 2021 01:43,14.10.2021,750,0,ne,,,14. 10. 2021 10:39:30,ano,14. 10. 2021 10:29:59,ne,,ano,14. 10. 2021 01:44:59,"Ago-palace way, Okota",Nigérijská federativní republika
55177,B-BEE,,Bakalářský,prezenční,13. 12. 2021 17:16,,750,0,ne,,,15. 12. 2021 18:14:05,ano,15. 12. 2021 18:08:58,ne,,ano,15. 12. 2021 17:57:28,"Anaji Mount Zoin, Takoradi",Ghanská republika
54689,N-EGS,,Magisterský navazující,prezenční,06. 12. 2021 12:49,,750,0,ne,,,,ne,,ne,,ne,,,
52926,N-EGS,,Magisterský navazující,prezenční,29. 10. 2021 11:55,29.10.2021,750,0,ne,,,29. 10. 2021 12:12:18,ano,29. 10. 2021 12:08:00,ne,,ano,29. 10. 2021 11:58:52,Abbottabad,Pákistánská islámská republika
52504,B-BEE,,Bakalářský,prezenční,02. 10. 2021 13:34,02.10.2021,750,0,ne,,,02. 10. 2021 13:51:05,ano,02. 10. 2021 13:46:13,ne,,ano,02. 10. 2021 13:35:14,Noakhali,Bangladéšská lidová republika
52972,N-ENVA,,Magisterský navazující,prezenční,02. 11. 2021 10:40,,750,0,ne,,,,ne,,ne,,ne,,,
53008,N-ENVA,,Magisterský navazující,prezenční,03. 11. 2021 11:43,23.11.2021,750,0,ne,,,23. 11. 2021 09:31:59,ano,23. 11. 2021 09:30:18,ne,,ano,23. 11. 2021 09:21:43,Khorog,Republika Tádžikistán
52503,N-LPA,,Magisterský navazující,prezenční,02. 10. 2021 13:33,,750,0,ne,,,02. 10. 2021 13:33:09,ano,04. 11. 2021 22:47:06,ne,,ano,02. 10. 2021 13:33:09,Erbil,Irácká republika
53016,B-BEE,,Bakalářský,prezenční,03. 11. 2021 18:42,03.11.2021,750,0,ne,,,03. 11. 2021 18:55:04,ano,03. 11. 2021 18:52:16,ne,,ano,03. 11. 2021 18:44:11,Aqtobe,Republika Kazachstán
52531,B-BEE,,Bakalářský,prezenční,03. 10. 2021 20:18,03.10.2021,750,750,ano,02.12.2021,02. 12. 2021 19:17:08,03. 10. 2021 20:38:16,ano,03. 10. 2021 20:34:01,ano,02. 12. 2021 19:17:08,ano,03. 10. 2021 20:20:05,Peoria,Spojené státy americké
54962,N-EGS,,Magisterský navazující,prezenční,10. 12. 2021 15:45,,750,0,ne,,,,ne,10. 12. 2021 15:57:47,ne,,ano,10. 12. 2021 15:48:43,,
52626,N-NCO,,Magisterský navazující,prezenční,08. 10. 2021 18:57,,750,0,ne,,,04. 03. 2021 11:10:20,ano,08. 10. 2021 18:57:12,ne,,ano,08. 10. 2021 18:57:13,Brno,Česká republika
52871,B-BEDS,,Bakalářský,prezenční,25. 10. 2021 09:49,,750,0,ne,,,,ne,,ne,,ano,25. 10. 2021 09:51:12,,
52620,N-EGS,,Magisterský navazující,prezenční,08. 10. 2021 02:30,10.10.2021,750,0,ne,,,10. 10. 2021 00:13:04,ano,10. 10. 2021 00:11:00,ne,,ano,08. 10. 2021 02:32:06,Skhirate,Marocké království
52736,N-EGS,,Magisterský navazující,prezenční,15. 10. 2021 14:15,15.10.2021,750,750,ano,21.10.2021,23. 10. 2021 05:45:40,03. 09. 2021 11:47:12,ano,15. 10. 2021 14:15:12,ano,23. 10. 2021 05:45:43,ano,15. 10. 2021 14:15:13,"National center of excellence in Physical Chemistry, University of Peshawar, Pakistan",Pákistánská islámská republika
55202,B-BEE,,Bakalářský,prezenční,14. 12. 2021 09:11,14.12.2021,750,0,ne,,,14. 12. 2021 09:23:11,ano,14. 12. 2021 09:21:08,ne,,ano,14. 12. 2021 09:11:51,Panglao Island,Filipínská republika
